,Id,SalePrice
0,2,101228.04999810463
1,4,257510.39380866385
2,6,186222.87196711032
3,7,208014.5917218206
4,17,201375.34299976923
5,18,345181.2525041255
6,22,201892.03021717048
7,27,111109.10865143844
8,31,113477.55320639415
9,36,172758.14820125568
10,39,352188.0087735084
11,40,228043.7444070507
12,42,308734.42038232187
13,46,211276.90771442206
14,53,174421.80142160755
15,58,189877.71863370034
16,61,303060.4990454869
17,72,216862.40170297894
18,79,117384.93078761513
19,80,202742.82920067923
20,82,176641.12522059178
21,83,101005.98135519229
22,85,141811.0553080162
23,88,115322.38400565604
24,92,295655.7981972597
25,93,286320.5562753667
26,95,243838.7296031722
27,102,191674.58317012968
28,103,199080.2737287731
29,106,252405.37873850696
30,107,179329.4929248752
31,110,217387.93555010436
32,114,192920.10556545857
33,116,181193.18734684412
34,117,154766.02208150004
35,118,134984.25864903702
36,125,145908.37690178477
37,126,149261.40681888477
38,127,126628.2625393707
39,128,189761.45657428153
40,134,126532.38438318568
41,135,151412.41994467104
42,137,224685.1137460507
43,143,133298.7520171751
44,147,116131.31270390082
45,148,181915.83383445832
46,150,108787.21400985189
47,156,125613.99093869948
48,157,112215.01342002826
49,159,136450.5472786064
50,161,250127.9784575095
51,167,123285.93056609419
52,170,145996.05911509154
53,171,93303.18836970629
54,175,95050.68743134572
55,179,119986.62305326945
56,181,111064.17822765434
57,186,176176.27405619374
58,193,192899.87806532867
59,194,96670.34727238026
60,206,118776.61820133102
61,208,152708.65709653066
62,210,165228.68163089713
63,211,98710.47141475971
64,212,115684.72900983828
65,214,113401.83339439798
66,215,134749.82073655076
67,217,126203.58118877321
68,222,136851.3899132755
69,227,155582.19454597533
70,228,154584.50699054138
71,233,313657.3632345149
72,235,116146.93463007154
73,238,120017.66975174552
74,241,167415.89815702222
75,252,192745.52769550515
76,253,179505.04874247912
77,256,135803.08934233637
78,257,139630.40322957942
79,258,204557.92022380346
80,259,189309.7335566301
81,261,144545.76688978143
82,263,116434.40480820049
83,266,236756.09690835365
84,267,239840.96009116722
85,270,162310.38481165806
86,271,250618.75843043532
87,276,109468.8256673948
88,285,137105.1249680565
89,288,86466.9830135696
90,289,147045.26641057033
91,290,126192.0661174507
92,291,120793.9138454066
93,292,135944.88721627308
94,293,181084.30380771606
95,294,209405.29870703624
96,295,163200.81358878885
97,304,113502.97674783855
98,322,354168.06771546253
99,326,161386.21671727026
100,327,106636.91397092519
101,328,131951.93905524237
102,331,88066.94198418102
103,332,97846.46807722896
104,333,105426.05234377336
105,335,115842.98074569229
106,337,183262.20057428145
107,342,99716.9900290743
108,343,168412.81634923635
109,347,195456.13106981592
110,350,303437.60874941235
111,352,201474.32893700508
112,358,172450.47785023964
113,359,206940.4276766606
114,360,172786.97664832894
115,368,285215.8896678775
116,369,238296.77991164764
117,373,165494.92066738397
118,377,242703.45539860372
119,383,200076.0414056998
120,386,238329.51229715964
121,387,236408.18746753773
122,390,152625.55261830764
123,391,165979.43023754284
124,395,145471.5599303191
